HDI Rank 2015,Country,1990,1995,2000,2005,2010,2015
169, Afghanistan,15.9,16,15.7,16.1,16.1,17.5
75, Albania,24.1,24.7,27.1,29.3,33.1,34.3
83, Algeria,18,19.4,21.7,24.1,26,27.6
150, Angola,16.1,16.1,16,15.9,15.9,16.1
62, Antigua and Barbuda,25.3,27.5,29.2,29.4,29.8,30.9
45, Argentina,27.2,27.4,27.9,28.7,29.9,30.8
84, Armenia,27,29.2,30.3,30.9,31.6,34.6
2, Australia,32.1,33.7,35.4,36.6,37,37.5
24, Austria,36.4,36.3,38.2,40,41.9,43.2
78, Azerbaijan,23.2,24.2,25.6,27.1,28.6,30.9
58, Bahamas,23.6,25,27,29.1,30.9,32.4
47, Bahrain,25.4,26.4,26.5,27.7,30.4,30.3
139, Bangladesh,18.6,19.5,20.9,22.4,23.9,25.6
54, Barbados,28.3,31.1,33.5,35.2,37,38.5
52, Belarus,33.1,34.7,36.5,38.1,38.9,39.6
22, Belgium,36.5,37.6,39.1,40.3,41,41.5
103, Belize,17.9,18.4,19.2,20.2,21.9,23.5
167, Benin,16.9,17.2,17.2,17.6,18.1,18.6
132, Bhutan,18.1,17.8,19.1,21.8,24.2,26.7
118, Bolivia (Plurinational State of),19.1,19.7,20.5,21.6,22.8,24.1
81, Bosnia and Herzegovina,29.7,33.1,35.8,37.9,39.7,41.5
108, Botswana,17.4,18.7,19.9,21.2,22.9,24.2
79, Brazil,22.4,23.8,25.2,27,29.1,31.3
30, Brunei Darussalam,23.4,24.2,25.6,26.9,28.1,30.6
56, Bulgaria,36.6,38.3,39.7,41.1,42.4,43.5
185, Burkina Faso,16.3,16.3,16.4,16.6,16.7,17
184, Burundi,16.2,15.3,15.5,16.9,17.7,17.6
122, Cabo Verde,16.9,17.2,17.8,19.7,22.6,24.5
143, Cambodia,17.9,17.3,18.1,20.4,22.7,23.9
153, Cameroon,16.8,16.8,17.1,17.5,18,18.5
10, Canada,32.9,34.8,36.8,38.6,39.7,40.6
188, Central African Republic,18.4,18.6,18.7,18.8,19.4,20
186, Chad,16.3,15.8,15.6,15.4,15.6,16
38, Chile,25.9,27.6,29.4,31.2,32.8,34.4
90, China,24.7,27,29.8,32.6,35.2,37
95, Colombia,21.6,23,24.4,26.1,28,30.1
160, Comoros,16.7,17,17.6,18.4,19.1,19.7
135, Congo,17.9,18.4,18.9,18.9,18.9,18.7
176, Congo (Democratic Republic of the),17.1,16.8,16.6,16.6,16.7,16.9
66, Costa Rica,23.1,24.3,25.6,27.4,29.2,31.4
45, Croatia,35.8,37.9,38.9,40.5,41.7,42.8
68, Cuba,27.7,30.2,32.8,35.6,38.6,41.2
33, Cyprus,29.9,31,31.8,32.9,34.2,35.9
28, Czech Republic,35.3,36.1,37.4,38.7,39.6,41.5
171, CÙte d'Ivoire,17.6,18,18.1,17.9,18,18.4
5, Denmark,37.2,37.7,38.4,39.5,40.6,41.6
172, Djibouti,17.5,18,19.1,20.2,22,23.6
99, Dominican Republic,20.2,21.3,22.4,23.6,24.8,26.1
89, Ecuador,20.5,21.6,22.8,23.9,25.2,26.6
111, Egypt,19.8,20.1,21.3,22.6,23.9,24.7
117, El Salvador,19.7,21.1,22.2,23.4,24.8,26.7
135, Equatorial Guinea,21.7,20.9,19.2,19.3,19.9,20.5
179, Eritrea,16.4,15.2,16.5,18.1,18.5,18.6
30, Estonia,34.4,36.4,38,39.4,40.2,41.7
174, Ethiopia,16.8,16.7,16.6,16.8,17.5,18.6
91, Fiji,20.9,21.6,22.1,25.3,26.5,27.6
